2026-06-17T17:19:39.622785Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/gowthamkumarkoshika/ecommerce-de-project/ecommerce-de-project/venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=605
2026-06-17T17:19:39.623068Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/gowthamkumarkoshika/ecommerce-de-project/ecommerce-de-project/venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=816
2026-06-17T17:19:39.685800Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.685890Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.685945Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.685987Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.686024Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
2026-06-17T17:19:39.686062Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
standalone | Starting Airflow Standalone
dag-processor | 2026-06-17T17:20:13.513821Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_consumes_1 loc=collection.py:204
dag-processor | 2026-06-17T17:20:13.514614Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:20:13.514667Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:20:13.514781Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_consumes_1_and_2 loc=collection.py:194
dag-processor | 2026-06-17T17:20:13.515040Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_consumes_1_and_2 loc=collection.py:204
dag-processor | 2026-06-17T17:20:13.515371Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:20:13.515404Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:20:13.515461Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_consumes_1_never_scheduled loc=collection.py:194
dag-processor | 2026-06-17T17:20:13.515686Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_consumes_1_never_scheduled loc=collection.py:204
dag-processor | 2026-06-17T17:20:13.515971Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:20:13.515998Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:20:13.516055Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_consumes_unknown_never_scheduled loc=collection.py:194
dag-processor | 2026-06-17T17:20:13.516279Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_consumes_unknown_never_scheduled loc=collection.py:204
dag-processor | 2026-06-17T17:20:13.516560Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:20:13.516587Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:20:13.517139Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_produces_1 loc=collection.py:194
dag-processor | 2026-06-17T17:20:13.517425Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_produces_1 loc=collection.py:204
dag-processor | 2026-06-17T17:20:13.518660Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:20:13.518723Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 00:00:00+00:00' next_dagrun_create_after='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_end='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_start='2026-06-17 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:20:13.519020Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:20:13.519048Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:20:13.519416Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=conditional_asset_and_time_based_timetable loc=collection.py:194
dag-processor | 2026-06-17T17:20:13.519675Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=conditional_asset_and_time_based_timetable loc=collection.py:204
dag-processor | 2026-06-17T17:20:13.520738Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 1, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 1, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 1, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:20:13.520782Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 01:00:00+00:00' next_dagrun_create_after='2026-06-17 01:00:00+00:00' next_dagrun_data_interval_end='2026-06-17 01:00:00+00:00' next_dagrun_data_interval_start='2026-06-17 01:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:20:13.520970Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=consume_1_and_2_with_asset_expressions loc=collection.py:194
dag-processor | 2026-06-17T17:20:13.521204Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=consume_1_and_2_with_asset_expressions loc=collection.py:204
dag-processor | 2026-06-17T17:20:13.521478Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:20:13.521508Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:20:13.521564Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=consume_1_or_2_with_asset_expressions loc=collection.py:194
dag-processor | 2026-06-17T17:20:13.521778Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=consume_1_or_2_with_asset_expressions loc=collection.py:204
dag-processor | 2026-06-17T17:20:13.522046Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:20:13.522074Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:20:13.522134Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=consume_1_or_both_2_and_3_with_asset_expressions loc=collection.py:194
dag-processor | 2026-06-17T17:20:13.522346Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=consume_1_or_both_2_and_3_with_asset_expressions loc=collection.py:204
dag-processor | 2026-06-17T17:20:13.522613Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:20:13.522639Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:20:13.547233Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=10 loc=dag.py:197
dag-processor | 2026-06-17T17:20:13.550630Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=aggregate_regional_sales loc=collection.py:191
dag-processor | 2026-06-17T17:20:13.551221Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=aggregate_regional_sales loc=collection.py:204
dag-processor | 2026-06-17T17:20:13.551989Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:20:13.552038Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:20:13.552183Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=clean_and_combine_player_stats loc=collection.py:191
dag-processor | 2026-06-17T17:20:13.552472Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=clean_and_combine_player_stats loc=collection.py:204
dag-processor | 2026-06-17T17:20:13.552852Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:20:13.552881Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:20:13.552942Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=compute_player_odds loc=collection.py:191
dag-processor | 2026-06-17T17:20:13.553182Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=compute_player_odds loc=collection.py:204
dag-processor | 2026-06-17T17:20:13.553458Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:20:13.553486Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:20:13.553630Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:20:13.553655Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:20:13.554203Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=ingest_regional_sales loc=collection.py:191
dag-processor | 2026-06-17T17:20:13.554490Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=ingest_regional_sales loc=collection.py:204
dag-processor | 2026-06-17T17:20:13.556021Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 18, 0, 0, tzinfo=Timezone('UTC')), data_interval=None, partition_date=DateTime(2026, 6, 17, 18, 0, 0, tzinfo=Timezone('UTC')), partition_key='2026-06-17T18:00:00')
dag-processor | 2026-06-17T17:20:13.556079Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after='2026-06-17 18:00:00+00:00' next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date='2026-06-17 18:00:00+00:00' next_dagrun_partition_key=2026-06-17T18:00:00
dag-processor | 2026-06-17T17:20:13.556495Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=ingest_team_a_player_stats loc=collection.py:191
dag-processor | 2026-06-17T17:20:13.556774Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=ingest_team_a_player_stats loc=collection.py:204
dag-processor | 2026-06-17T17:20:13.557907Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 18, 0, 0, tzinfo=Timezone('UTC')), data_interval=None, partition_date=DateTime(2026, 6, 17, 18, 0, 0, tzinfo=Timezone('UTC')), partition_key='2026-06-17T18:00:00')
dag-processor | 2026-06-17T17:20:13.557948Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after='2026-06-17 18:00:00+00:00' next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date='2026-06-17 18:00:00+00:00' next_dagrun_partition_key=2026-06-17T18:00:00
dag-processor | 2026-06-17T17:20:13.558293Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=player_odds_quality_check_wont_ever_to_trigger loc=collection.py:191
dag-processor | 2026-06-17T17:20:13.558571Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=player_odds_quality_check_wont_ever_to_trigger loc=collection.py:204
dag-processor | 2026-06-17T17:20:13.558975Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:20:13.559005Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:20:13.559096Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=regional_stats_breakdown loc=collection.py:191
dag-processor | 2026-06-17T17:20:13.559334Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=regional_stats_breakdown loc=collection.py:204
dag-processor | 2026-06-17T17:20:13.559599Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:20:13.559625Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:20:13.559935Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=team_b_player_stats loc=collection.py:191
dag-processor | 2026-06-17T17:20:13.560171Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=team_b_player_stats loc=collection.py:204
dag-processor | 2026-06-17T17:20:13.561263Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 17, 15, 0, tzinfo=Timezone('UTC')), data_interval=None, partition_date=DateTime(2026, 6, 17, 17, 15, 0, tzinfo=Timezone('UTC')), partition_key='2026-06-17T17:15:00')
dag-processor | 2026-06-17T17:20:13.561299Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after='2026-06-17 17:15:00+00:00' next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date='2026-06-17 17:15:00+00:00' next_dagrun_partition_key=2026-06-17T17:15:00
dag-processor | 2026-06-17T17:20:13.561659Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=team_c_player_stats loc=collection.py:191
dag-processor | 2026-06-17T17:20:13.561897Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=team_c_player_stats loc=collection.py:204
dag-processor | 2026-06-17T17:20:13.562999Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 17, 30, 0, tzinfo=Timezone('UTC')), data_interval=None, partition_date=DateTime(2026, 6, 17, 17, 30, 0, tzinfo=Timezone('UTC')), partition_key='2026-06-17T17:30:00')
dag-processor | 2026-06-17T17:20:13.563039Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after='2026-06-17 17:30:00+00:00' next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date='2026-06-17 17:30:00+00:00' next_dagrun_partition_key=2026-06-17T17:30:00
dag-processor | 2026-06-17T17:20:13.587089Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=3 loc=dag.py:197
dag-processor | 2026-06-17T17:20:13.588983Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:20:13.589061Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:20:13.589302Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:20:13.589333Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:20:13.589422Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=consumes_asset_decorator loc=collection.py:194
dag-processor | 2026-06-17T17:20:13.589985Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=consumes_asset_decorator loc=collection.py:204
dag-processor | 2026-06-17T17:20:13.590502Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:20:13.590534Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:20:13.609650Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:20:13.612019Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:20:13.612102Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:20:13.628567Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:20:13.630796Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:20:13.630885Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:20:13.648556Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=2 loc=dag.py:197
dag-processor | 2026-06-17T17:20:13.650320Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:20:13.650405Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:20:13.650638Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:20:13.650668Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:20:13.665762Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:20:13.666969Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=tutorial loc=collection.py:194
dag-processor | 2026-06-17T17:20:13.667585Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=tutorial loc=collection.py:204
dag-processor | 2026-06-17T17:20:13.668596Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 17, 20, 13, 668524, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 17, 20, 13, 668524, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 17, 20, 13, 668524, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:20:13.668690Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 17:20:13.668524+00:00' next_dagrun_create_after='2026-06-17 17:20:13.668524+00:00' next_dagrun_data_interval_end='2026-06-17 17:20:13.668524+00:00' next_dagrun_data_interval_start='2026-06-17 17:20:13.668524+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:20:13.684140Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:20:13.685372Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=example_workday_timetable loc=collection.py:194
dag-processor | 2026-06-17T17:20:13.686008Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=example_workday_timetable loc=collection.py:204
dag-processor | 2026-06-17T17:20:13.688062Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 18, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 18, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:20:13.688161Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 00:00:00+00:00' next_dagrun_create_after='2026-06-18 00:00:00+00:00' next_dagrun_data_interval_end='2026-06-18 00:00:00+00:00' next_dagrun_data_interval_start='2026-06-17 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:20:13.708839Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=1 loc=dag.py:197
dag-processor | 2026-06-17T17:20:13.711119Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-06-17T17:20:13.711197Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:20:13.726395Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=3 loc=dag.py:197
dag-processor | 2026-06-17T17:20:13.729639Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_with_extra_by_context loc=collection.py:194
dag-processor | 2026-06-17T17:20:13.730263Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_with_extra_by_context loc=collection.py:204
dag-processor | 2026-06-17T17:20:13.732121Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:20:13.732211Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 00:00:00+00:00' next_dagrun_create_after='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_end='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_start='2026-06-17 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-06-17T17:20:13.732715Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_with_extra_by_yield loc=collection.py:194
dag-processor | 2026-06-17T17:20:13.733057Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_with_extra_by_yield loc=collection.py:204
dag-processor | 2026-06-17T17:20:13.734198Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), data_interval=DataInterval(start=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC')), end=DateTime(2026, 6, 17, 0, 0, 0, tzinfo=Timezone('UTC'))), partition_date=None, partition_key=None)
dag-processor | 2026-06-17T17:20:13.734243Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun='2026-06-17 00:00:00+00:00' next_dagrun_create_after='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_end='2026-06-17 00:00:00+00:00' next_dagrun_data_interval_start='2026-06-17 00:00:00+00:00' next_dagrun_partition_date=None next_dagrun_partition_key=None
